16 edged hard leather whip tipped with highsteel razorblades;30% mithril, 15% highsteel, 55% leather
a bunny-sized collar decorated with a red bowtie;40% silk, 60% leather
a band of frost and ice;ice
a barbed demonscale platemail;leather
a bastard sword with an ivory hilt;dukonium
a battleaxe of divinities;mithril
a battle-scarred shin guard;highsteel
A beautiful bastard sword with an emerald blade;emerald
A beautiful black pearl collar;pearl
a beautiful composite bow;40% oak, 60% bone
a beautiful golden pendant;gold
a beautiful red pearl necklace;glass
A beautiful rosary enfolded with white mist (holy);cloth
a beautiful silk blanket;silk
a beautiful white blade, made of ice;ice
a beaver fur coat;fur
a beetle shaped ring;80% onyx, 20% emerald
a Beholder (the costume);flesh
a black and white striped pot helmet;steel
A black arm protector inlaid with rubies;10% fur, 5% ruby, 85% leather
A black arm protector inlaid with rubies;5% ruby, 10% fur, 85% leather
a black battlesuit decorated with skulls;steel
a black belt decored with golden stripes;3% silver, 5% gold, 92% leather
A black belt, inlaid with pearls;10% pearl, 5% mithril, 85% leather
a black belt with bird claw symbol;cloth
a black bone bracelet;bone
a black bowler;cloth
a black cloak (evil glow);cloth
a black crystal pendant;80% glass, 20% silver
a blackened apron;leather
a blackened iron crown;iron
a blackened steel scythe with silvery ornaments;80% steel, 20% mithril
a black full plate with a skull emblem;highsteel
A black glowing morningstar 'Fury Divine';onyx
a black hood;leather
a black lacquered plate mail;highsteel
a black leaf of The Old Man Willow.;wood
a black leather belt with a red bird claw symbol on the buckle;leather
a black leather choker;5% steel, 95% leather
a black leg protector;5% gold, 95% leather
a black pair of trousers decorated with silver skulls;silk
a black pot helmet with one great spike on the top;steel
a black ring;obsidian
A black scaly crown, made of thorns;wood
a black scaly finger guard, made of thorns (burned);ebony
a black sharpened wakizashi 'dawning edge';40% gold, 60% steel
a black skull belt...it has a black aura around it;bone
a black sleeve made of mamba skin;leather
a black sword, radiating darkness;nullium
A black tomahawk with sharp diamond blade;40% diamond, 60% darksteel
A black tricorn hat with a large dark feather;cloth
A black vampire cloak;cloth
a blazing diamond amulet named 'Chael';diamond
a blessed and enchanted steel maul;steel
a blessed steel maul;steel
a blood angel's 2h sword;darksteel
a blood angel's battleaxe;darksteel
a blood angel's broadsword;darksteel
a blood angel's claymore;darksteel
a blood angel's cutlass;darksteel
a blood angel's glaive;darksteel
a blood angel's great axe;darksteel
a blood angel's lance;darksteel
a blood angel's mace;darksteel
a blood angel's morningstar;darksteel
a blood angel's no-dachi;darksteel
a blood angel's sabre;darksteel
a blood angel's voulge;darksteel
a blood red vest;flesh
A blood smeared dagger called VIPER;diamond
a bloodstained breastplate;bronze
a bloody femur with small strips of flesh still attached (hungry);92% bone, 8% flesh
a blue cape with a white orchid;silk
a blue dragon's fang;bone
A blue hat of wizardy;cotton
a blue pair of trousers decorated with silver stars;silk
A blue pointed magician hat covered with silver stars;cloth
a blue ribbon;silk
a bone spiderfang;bone
A box, covered with fierce burning symbols;10% opal, 20% iron, 20% mithril, 20% anipium, 10% diamond, 20% zhentorium
a bracelet decorated with white silver skulls;steel
a breastplate of shells;bone
a broad spiked leather collar;15% steel, 85% leather
a bronze ring;bronze
A bronze ring (slimy);bronze
a bronze shirriff's star;bronze
a bronze signet ring;bronze
a brooch decorated with a blood-red ruby;ruby
a brown cloak of protection;leather
a brown pair of boots with missing soles;leather
a burning amulet;60% fire, 40% tormium
A burning red tail ring;80% silk, 1% fire, 19% steel
a burning tome;10% ruby, 10% leather, 80% paper
a carved wooden wedding ring;wood
Acerack, The Axe of Light;highsteel
a chain linked steel tail guard;55% steel, 10% mithril, 35% leather
a checkered red and blue kilt;cloth
a circular ornamental shield with wyvern engravings;5% diamond, 85% steel, 10% nullium
a clear blue crystal pendant;80% glass, 20% silver
a cloak made of snake skins;leather
a cloak of frost;wool
a cobalt amulet;cobalt
a coiled reed bracelet;vegetation
a cold iron ring;iron
a cold iron ring <Kalevala>;iron
a collar made of black silk;silk
a colourful muscle shirt;hemp
a complex belt with accessories;durandium
a copper amulet;copper
a copper leg protector;copper
a corroded iron halberd;iron
a cracked onyx mask;onyx
a craftsman's vest;cloth
a crescent-shaped glaive of the Tiotar tribe;30% mithril, 70% petrified wood
A crimson coat, made from the finest silk;silk
a crooked wooden staff;wood
a cross-shaped medal, denoting valour;25% cloth, 50% starmetal, 25% alexandrite
a crown of the kings;quicksilver
a crude black spiked shoulder pad;titanium
a crude plague censer flail;74% iron, 25% ebony, 1% starmetal
a crude spiked battle mace;highsteel
a cruel blade made of dark crystal;crystal
a cruel looking two-edged axe;35% bone, 65% steel
a cruel spear, the light's demise;nullium
a crystal orb;crystal
a crystal pendant;crystal
a crystite armour resembling a corset;50% crystal, 50% adamantium
a crystite sphere;50% crystal, 50% adamantium
adamantium large shield of Dragon Rebel;12% highsteel, 5% diamond, 83% adamantium
a damascian highsteel scimitar;4% ivory, 96% highsteel
a damned amethyst sabre;amethyst
a dark armor bearing the crest of house Pendragon;darksteel
A dark black mace;nullium
a dark chained necklace with an angelbone charm;iron
a dark leather bound tome;leather
a dark leather breastplate with falcon emblem;10% gold, 90% leather
a dark metal ring with a skull emblem;darksteel
a dark ring, made of stone (rare);stone
a dark set of chitinous plates;bone
a darksteel battleaxe with an oily double-bladed head;darksteel
a darkwood staff with a shimmering tip;95% ebony, 5% starmetal
a dart of love;iron
a deadly laen stiletto;laen
A deadly silver katana;silver
a dead skin mask;flesh
a death amulet;bone
a deep black ring;onyx
a deep green trident with barbed blades [vile];emerald
a deep red tail guard;iridium
a demonskin belt;flesh
a demon skull necklace;bone
a demon tooth hanging on a chain;75% bone, 25% nickel
a dented rusty helm;copper
a diamond encrusted leather collar;35% diamond, 65% leather
a diamond handcuff;diamond
a diggalite broadsword known as 'Goblin eater';diggalite
a dismal looking brown hat;burlap
a doll that looks like a joker (good);cotton
a doll that looks like a joker (happy);cotton
a doll that looks like a joker (Swedish);cotton
a double-edged longsword 'Blue Flame';25% ivory, 75% starmetal
a Dragon Helm;dragonscale
a dragonscale boot, reinforced with strips of mithril;80% dragonscale, 20% mithril
a dragonscale tail guard;dragonscale
a Dragonskin Breastplate;dragonscale
a dread's black scythe;silver
a druid's crescent made of silver;silver
a dull grey ring of flight;aluminium
a dull ring;10% enchanted air, 20% mithril, 60% dragonscale, 10% diamond
a dull spiked suit of platemail;nullium
a dwarf skull;bone
a dwarven full shield 'Dragomir';20% dukonium, 80% mithril
a faint blue glass orb;glass
a fancy steel monocle;10% steel, 5% leather, 85% glass
a fashionable blue silk belt;silk
A fearsome sword with the symbol of the seven circles;laen
a feather decorated wooden staff;wood
a feather pen knife;3% cesium, 81% feathers, 16% darksteel
a fiery adamantium long sword;adamantium
a fiery red highsteel breastplate;highsteel
a fine dragonscale belt;dragonscale
a fine looking pitch black scimitar;steel
a fine runed o-yoroi;40% bamboo, 60% durandium
a flail spluttering with the power of the maelstrom;75% mithril, 25% rift plasma
a flaming mithril mattock;mithril
a fragile blue belt of unholy resistance;titanium
A fragile ring made out of clay;clay
A fresh Paw from the Maneater of Rudraprayag;bone
a frost covered tome;10% onyx, 80% paper, 10% leather
a frosty birch wand, remnant of the winters past;90% birch, 10% ice
a frozen bastard sword, known as Cuts!;darksteel
a frozen two-handed sword;darksteel
a full bodyplate of goodness;nullium
a full shield clad with golden goatskin;bamboo
a fur turban;fur
a galloping mithril sleeve 'Seekers of Ascension';mithril
a garish seashell bracelet;pearl
a ghostly green steel chain mail;kryptonite
a ghoul skin boot;leather
A giant maul with a skull engraved on top of it;15% bone, 70% osmium, 15% dragonscale
A gigantic maul, flowing with electricity;highsteel
a glaring blue glove;85% silk, 10% gold, 5% pearl
a glass jar with a part of brain in it;20% glass, 20% flesh, 60% water
a gleaming amulet of moonlight;moonstone
a gleaming gisarme;70% mallorn, 5% obsidian, 25% darksteel
a gleaming pendant crafted from fresh mithril;mithril
a glimmering black spiked o-yoroi;40% onyx, 60% glass
a glimmering leather belt with gem decoration;leather
a glove of swordmansship;leather
a glowing gothic axe;highsteel
A glowing green amulet;emerald
A gnarled staff;diamond
a gnarly wood staff;marlor
A golden amulet shimmering with pure energy;gold
a golden belt of self awareness;gold
a golden bracelet with green rim;gold
a Golden Helm;gold
A golden laurel wreath;gold
a golden medallion with five onyxes;85% gold, 15% onyx
a golden mithril plate mail;gold
a golden necklace;gold
a golden necklace studded with huge diamonds;gold
a golden pendant inscribed with a symbol of Aeo;gold
a golden ring with a single small ruby;2% ruby, 98% gold
a golden sceptre with a falcon figure;2% topaz, 98% gold
a golden sceptre with frog motif;gold
a golden tiara;gold
a gold laminated dragonscale bracelet;20% gold, 80% dragonscale
a gold necklace;gold
A gold necklace with a sparkling red ruby;gold
a gold plated falchion 'Trasimene';70% starmetal, 30% gold
a gold spiked black leather collar;40% gold, 60% leather
A good luck charm;moonstone
a gorgeous bronze bracelet;bronze
a grand golden breastplate;5% enchanted air, 25% pearl, 30% ivory, 40% gold
a great axe spluttering with the power of the typhoon;mithril
a great emerald hanging from a dragon skin chain;emerald
A green and brown rubber frogsuit;rubber
a green crystal pendant;80% glass, 20% silver
a green crystal ring;kryptonite
a green glove;cloth
a green glowing slimy pair of socks;50% wool, 50% emulsion
a green headband;jade
A green pair of forest shoes;leather
A green slimy Frogblade;highsteel
a halo of flames;fire
a hammer blessed by the All-father;highsteel
A heart shaped amulet;ruby
a heart-shaped sapphire amulet;80% silver, 20% sapphire
A heavy black metal ring;iron
a heavy purple cloak with silvery insignia;cloth
a heavy scarab in a chain;60% onyx, 40% emerald
a hefty halberd known as 'Deocide';alexandrite
a helmet clad with razorblades (machismo);darksteel
a helmet with red silk strips;2% silk, 98% steel
a highsteel battleaxe;highsteel
a highsteel choker, engulfed in electrcity;highsteel
a hockey mask;rubber
A hovering metal hoop;aluminium
A huge clerical mace;lead
a HUGE spiked club "Demoncrusher";highsteel
a human-skin vest (fragile);leather
a Hunters amulet;wood
A Jet Black Bastard Sword;adamantium
a jet-black leg protector;darksteel
a jeweled skirt;ruby
a kenku necklace;gold
a large black feather;feathers
A large bloody nose-ring;malachite
a large, dreadful maul with a row of sinuous horns;50% birch, 40% bone, 10% leather
a large dwarven hammer;bronze
a large metallic insect eye;74% steel, 26% obsidian 
a large oval shaped shield with a glowing yellow rune;osmium
a large purple hat;paper
a large shield clad with golden dragonskin;titanium
a large signet ring with an onyx;15% onyx, 85% gold
a large yellow gem, emitting a bright yellowish light;laen
a lawman's ring;gold
a leather finger guard, reinforced with iron;10% iron, 90% leather
a leather pumpkin shoulder pad;bone
a legendary longsword of the Kilrathi;adamantium
a leitbur blade;silver
a lieutenant's silver necklace;silver
a light blue lance with white stripes and a dark blue banner;20% ice, 60% birch, 20% palladium
a light grey armour suit;aluminium
a little leather bag;leather
a lizard skin cloak;40% dragonscale, 30% leather, 30% flesh
a loin cloth;leather
a long and intimidating tribal pike;10% steel, 90% petrified wood
a long, battered cloth vest;30% wool, 30% cloth, 40% darksteel
a long black cloak with royal seal;5% pearl, 15% silk, 80% cloth
a long blue bathrobe with crystite elbow patches;90% burlap, 5% crystal, 5% adamantium
a long, caribbean blue cloak;cotton
a long cloak, made of the blackest silk;silk
a long, heavy black cloak with diamond reinforcements;70% hemp, 30% diamond
a long magic wand with a sparkling star;10% starmetal, 90% enchanted air
a long mallorn staff with gem embedding;mallorn
a long metal antenna;90% steel, 10% chromium
A long swirl of etheral substance;40% enchanted air, 20% water, 20% starmetal, 20% fire
A low wide-brimmed hat;leather
A lucky copper penny;copper
a lustrous red ring;ruby
a mace with a fist shaped head;mithril
a magical dog collar;iron
a magical, silk shirt;silk
A magic cloak;fur
a magnetic ring;highsteel
A magnificent looking white breastplate;steel
A magnificent shield of the spirits;laen
a magnificent silk tie (casual);silk
a majestical black crown;gold
A majestical ruby necklace;ruby
a massive durandium maul;durandium
amazon battle blade;mithril
amber necklace;amber
a mistletoe bracelet;oak
a mithril bracelet;mithril
a mithril cuirass decorated with a spider signet;75% mithril, 25% uranium
a mithril necklace;mithril
a mithril ring, called 'eckma';mithril
a mithril ring;mithril
a morningstar with head of icicles;30% ice, 70% wood
a mosquito stinger;bone
a mouth-shaped gold necklace (humming);gold
Amulet of Deep Shadows;enchanted air
Amulet of the Scorpion;ivory
Amulet of the Snow Dog;iron
a multicoloured cloak made of cloth patches;cloth
a myriad bracelet;diamond
A mysterious object;flesh
an adamantium pick;adamantium
an adamantium tail guard lined with deadly blades;25% leather, 65% adamantium, 10% enchanted air
An amulet of POWER;bloodstone
an amulet, resembling a pentagram <vibrating>;mithril
an amulet with a circumscribed pentagram;mithril
an amulet with ancient symbols;15% mithril, 85% cloth
an ancient and ragged leather tome;leather
an ancient battleaxe, seen hundred a battle;steel
an ancient blue crown;vanadium
an ancient blue necklace;vanadium
an ancient breastplate decorated with a skull;adamantium
an ancient Dragon's amulet;moonstone
an ancient green staff;cobalt
an ancient staff of the necromancer;wood
an angelbone maul;bone
an angelic battleaxe, demons bane;laen
an angelic glaive, demons bane;laen
An aquamarine glazed finger guard;aquamarine
an armour enveloped in a shimmering golden glow;25% dragonscale, 25% highsteel, 25% nullium, 25% glass
an arm protector called Damien;leather
A nasty guard's cesium boar spear;cesium
A nasty guard's silver pike;silver
A nasty two edged longsword;5% bone, 10% silver, 85% highsteel
ancient blue leggings;vanadium
Ancient Bracers of Xzui;aquamarine
ancient green gloves;silk
ancient grey bracelets;silk
ancient grey gloves;hemp
ancient grey leggings;silver
ancient red bracelets;fur
ancient red leggings;cobalt
ancient red shoes;fur
ancient red sleeves;hemp
Ancient rod of troglodyte ancestors;diamond
ancient yellow sleeves;fur
an electric sword;adamantium
an electrum rod;electrum
an electrum tentacle protector laced with jewels;20% ruby, 20% sapphire, 40% electrum, 20% diamond
an elegant golden ring decorated with wyrm shaped emerald <cursed>;80% gold, 20% emerald
an elegant ring of the drows;cobalt
An emerald battleaxe ^*Wyrmnjirl*^;emerald
an empty phylactery;20% ruby, 80% gold
an engraved cross amulet;silver
an engraved staff with peculiar handle;5% enchanted air, 10% zircon, 70% birch, 2% hemp, 8% diggalite, 5% lead
an evil dagger named 'Spineseeker';tungsten
An evil looking cleaver called 'Torso-fragmenter';steel
An evil looking great axe called 'Neck-snapper';graphite
An evil looking tomahawk called 'Hip-splinterer';steel
an exposing kilt;wool
an exquisitely crafted short sword;mithril
Angelic blade named Angatyre;zhentorium
an ice ring;ice
an illumium o-yoroi;illumium
an infernal amulet made of devil's blood;flesh
An intricate black amulet;flesh
an intricate gaiter with blue runes;40% silk, 60%cloth
an intricate gaiter with cyan runes;40%silk, 60% cloth
an intricate gaiter with golden runes;40% silk, 60% cloth
an intricate gaiter with green runes;40% silk, 60% cloth
an intricate gaiter with magenta runes;40% silk, 60% cloth
an intricate gaiter with scarlet runes;40% silk, 60% cloth
an intricate gaiter with white runes;60% cloth,40% silk
an intricate gaiter with yellow runes;40% silk, 60% cloth
an iron ring called 'Twister';iron
an iron ring decorated with a howling wolf;iron
an ivory amulet in the shape of small scales;ivory
an obsidian finger guard;obsidian
An odd copper dart;copper
an odd looking futuristic polearm;10% zhentorium, 20% mahogany, 70% steel
An old and dusty heirloom gorget;10% sapphire, 80% silver, 10% gold
an old battered hat of Tom Bombadil;cloth
an old leather sleeve;leather
an old oak staff with several odd knobs;oak
an oozing, still-living green tentacle;flesh
an orange cotton belt;cotton
An orange hat of wizardy;cotton
an orcish battle boot;darksteel
an orcish claymore named 'Orc-tongue';dukonium
an orcish claymore named 'Troll-tongue';dukonium
an organic necklace;hemp
an oriental wrist protector;40% cloth, 60% nickel
an ornamental triangular shield made of iron;iron
Antaria, a holy no-dachi of angels;90% iron, 10% steel
an ugly girdle made of trollskin;leather
an ugly rusty ring;iron
an ugly yellow camping hat;cloth
an ULTIMAX death shield;onyx
an unholy clerical collar;cloth
a pair of ancient leather shoes;5% steel, 20% rubber, 5% cotton, 70% leather
a pair of beautifully crafted white ivory leggings;ivory
A pair of beautiful silk gloves;silk
a pair of black boots;rubber
a pair of black leg protectors;nullium
a pair of black silk gloves;silk
a pair of blacksmith's bracers;diggalite
a pair of blacksmith's gloves;75% durandium, 25% anipium
a pair of blue radium boots;cloth
a pair of bone gauntlets, flickering and pink;bone
a pair of boots, made from bone;bone
A pair of boots made of blue cobalt;cobalt
a pair of boots made of fog;air
a pair of boots made of living vines;20% stone, 10% earth, 70% vegetation
a pair of bracers covered with frost;highsteel
a pair of bronze wings;bronze
a pair of carnelian gauntlets;10% leather, 90% carnelian
a pair of cold black leggings;lead
a pair of dirty leggings;cloth
a pair of dragonscale boots;dragonscale
a pair of druidic leather pants;35% enchanted air, 65% leather
a pair of dull grey lead bracers;5% enchanted air, 90% lead, 5% fire
a pair of dwarven bracelets made of electrum;electrum
a pair of fishbone bracelets;bone
a pair of fluffy orange feather boots;wood
a pair of gauntlets enveloped by fire;dragonscale
a pair of gauntlets of dexterity;mithril
a pair of gloves clad with razorblades (machismo);leather
a pair of green glowing bracelets;kryptonite
A pair of grey leggings;graphite
a pair of hairy boots (smelly);fur
a pair of highsteel bracelets, glowing with electric energy;highsteel
a pair of lambskin leggings;leather
A pair of leather boots;leather
a pair of legendary Maze Master's gloves;highsteel
a pair of leggings, formed out of earth;earth
a pair of leggings, made of human flesh;flesh
a pair of leggings of deities;illumium
a pair of old dark green boots;dragonscale
a pair of old dragonscale boots;dragonscale
a pair of pink sandals;paper
a pair of pure white flowing sleeves;cloth
a pair of red dragon wings;flesh
a pair of red great boots;leather
a pair of red rocket boots (rare);quicksilver
a pair of shoes made of Gorm's dragonskin;dragonscale
a pair of short green boots;dragonscale
a pair of silversilk gloves;60% silk, 40% silver
a pair of silvery dragonscale boots;10% silk, 5% pearl, 5% diamond, 80% dragonscale
a pair of slimy shoes;leather
A pair of smooth gloves with seven embroidered circles;silk
a pair of spiked boots;leather
a pair of spiked leggings (kinky);dragonscale
a pair of splendent rust-brown bracelets;batium
a pair of stylish blue breeches;silk
a pair of supple basilisk sandals;leather
a pair of tarnished gauntlets of dexterity;mithril
a pair of thick-lensed glasses;glass
a pair of white boots;feathers
a pair of white glowing mittens;cloth
a pair of white porcelain bracers;porcelain
a pair of wooden bracers;wood
a pair of wooden leggings;wood
a pair of wyvernscale leggings;75% dragonscale, 5% mithril, 20% leather
a pair of wyvern scale shoes;15% cloth, 60% dragonscale, 25% mithril
a pandemonic kote of the Canine God;60% cobalt, 40% burlap
A pan flute decorated with evergreen moss and flowers;wood
a pearly white gauntlet of liberation;40% silk, 60% pearl
a peculiar headgear with reindeer antlers;90% bone, 10% leather
a petrified band of vines;petrified wood
a pile of white water-lilies on a large leaf;wood
A pitch-dark cloak of constellations;95% silk, 5% pearl
a plague censer flail;70% iron, 25% ebony, 5% starmetal
a plain gold and crystal ring;50% gold, 50% crystal
A plain wooden ringband;wood
a pointed camouflage hat with a wide brim;neo burlap
a pointy blue hat with star and moon symbols;5% pearl, 95% silk
a polished pot helm with brass spike;90% iron, 5% leather, 5% chromium
a porky mithril sleeve 'Seekers of Ascension';mithril
a pretty silver ring;silver
a pulsating, psychic headband;enchanted air
a pure white loincloth;silk
a purple glove;cloth
a purple moccasin;leather
a purple neck dickey;vanadium
a purplish Beholder headwear;cloth
A raccoon tail hat;fur
a rainbow cloak;silk
a rainbow ring;emerald
a rectangular shield of a legionary;iron
a red and white wooden mask;wood
A red belt, inlaid with diamonds;10% diamond, 5% mithril, 85% leather
a red feather push-up brassiere;feathers
a red glowing pair of bracers;uranium
a red sash with inwoven gold threads;7% gold, 93% cloth
a red silk cloak embroidered with flame symbols;90% silk, 10% fire
a red silk cloak;silk
a red summer dress;cloth
A red velvet choker with a silver heart;cloth
a reflector shield;10% silver, 90% adamantium
a reinforced bronze bracelet;80% bronze, 20% platinum
a rhodium bracelet;rhodium
A Righteous Holy Avenger Sword of Disruption;mithril
a ring made from sheer moonlight;moonstone
a ring of flames (rare);opal
a ring of water walking;mithril
armband of peace;pearl
armband of war;carnelian
Armour of Light;steel
armour of red dragon scales;dragonscale
a robust great belt;tadmium
a rose clasp;emerald
a rotten wooden staff;wood
a rough magenta ringband;amethyst
a round-headed amulet;alexandrite
a round pearl ball;pearl
a ruby crown;ruby
a rugged green necklace;40% gold, 60% jade
a rumpled wreath made out of leaves;vegetation
a runed battleaxe made of steel;nullium
a runed black highsteel two-handed sword;highsteel
a runed blue belt of unholy resistance;titanium
a runed bracelet made of nullium;nullium
A runed great axe called Haershin;mithril
a runed, shimmering silver blade;silver
a runed silver amulet;silver
a runed silver bracelet;silver
a runed silver circlet;silver
A runed, silvery sword 'the Darktear';silver
a runed sword of chaos;highsteel
a runed wooden staff;birch
a russian autumn cloak;fur
a rusty iron collar;iron
a rusty steel ring;highsteel
a sand clock;glass
a sapphire ring with inscription 'Magnus Maior Maximus';80% gold, 20% sapphire
a satyr tail bracelet;fur
a scarabeous;gold
a scarab of plight;15% onyx, 10% gold, 5% darksteel, 70% alabaster
A serated bladed short sword;laen
a serrated trident of pain;highsteel
a set of black rags;cloth
a set of decanting tools;glass
a set of vampire teeth;bone
a shady blue chainshirt;50% steel, 40% leather, 10% darksteel
A shappy ebony cross (holy);ebony
A sharp and magnificent broadsword;steel
a sharpened wooden stake;wood
a sharp lizard claw;bone
