16 edged hard leather whip tipped with highsteel razorblades;30% mithril, 15% highsteel, 55% leather
a sharp lizard tooth;bone
a sharp tip from dragon's tail;25% cobalt, 5% sapphire, 25% tungsten, 45% dragonscale
A shield of planes;adamantium
A Shimmering Adamantium Scale;adamantium
a shimmering blue breastplate made of quartz;glass
A shimmering blue necklace with a silver plaque;20% starmetal, 70%sapphire, 10% silver
a shimmering blue ring;sapphire
a shimmering blue whip with bone handle;60% bone, 40% enchanted air
a shimmering spherical amulet;marble
a shining aquamarine ringband;5% enchanted air, 5% earth, 90% aquamarine
a shining bronze bracelet;10% steel, 90% bronze
a shining copper bracelet;10% steel, 90% copper
A shining diamond crown;diamond
a shining flanged battle mace;10% mithril, 90% highsteel
A shining white ivory full shield, embedded with black pearls (holy);95% ivory, 5% pearl
a shin pad made from crystite plates;50% crystal, 50% adamantium
a shiny diamond diadem;diamond
a shiny golden crown with crystite prongs;60% gold, 20% crystal, 20% adamantium
a shiny opal diadem;opal
a shiny rapier with finger guard and white hilt;8% bone, 90% tadmium, 2% darksteel
a shiny shield sparking wildly;steel
a shiny silver hammer;adamantium
a shiny titanium spear with a hilt;titanium
a shiny white ring with a golden eye inlay;80% rhodium, 20% gold
a shirt with moon symbol on the chest;90% silk, 10% cloth
a short black glass horn;50% glass, 50% obsidian
a short cloak of feathers;10% silk, 40% feathers, 50% bark
a short magic wand with a sparkling star;10% starmetal, 90% enchanted air
A short sword of demons;mithril
a silk belt with glowing buckle;20% illumium, 80% silk
a silver amulet of Laesa;silver
a silver charm;silver
a silver jacket;cloth
A silver necklace;silver
a silver pendant in heavy chain;silver
A silver scarab (death);silver
a silvery amulet with light blue pentacle shaped jewel;85% silver, 15% opal
a silvery bastard sword;silver
a silvery great helm with gold decorations;93% highsteel, 7% gold
a simple bow tie reinforced with granite;20% silk, 60% fire, 20% granite
a simple gold necklace;1% nickel, 99% gold
a simple iron bracelet;iron
a simple leather blindfold;leather
a simple rope belt;hemp
a simple silver signet ring;silver
a simple wooden ring;oak
a sizable enchanted elm branch;80% elm, 20% petrified wood
A Sizzling Katana;diamond
a sizzling staff;electrum
a skintight black leather suit;leather
a skull;bone
a skull mask made of silver (dirty);silver
a skull mask made of silver (unholy);silver
a slave collar;steel
a sleek kenku longsword;darksteel
A sleeveless mail coat with an emblem of black panther;90% adamantium, 10% opal
a slender aquamarine dagger;aquamarine
a slender garotte;leather
a slender runed staff;ebony
a small bloody painting of Fiona the brownie nun;13% cloth, 87% wood
a small brass spade;50% brass, 50% oak
a small crystal rod;crystal
a small dirk shaped like an icicle;60% ice, 10% laen, 10% steuben, 20% tungsten
a small glass globe with miniature forest inside;10% wood, 60% water, 15% glass, 10% starmetal, 5% vegetation
a small glowing ring;iron
a small golden ring;gold
a small gold monocle;diamond
a small ice ring;ice
a small jeweled belt;emerald
a small jeweled ring;gold
a small jug (full);clay
a small, midnight black glass orb;glass
a small monocle with a golden chain;10% gold, 90% glass
a small painting of Fiona the brownie nun (holy);87% wood, 13% cloth
a small radiant pendant;silver
a small red rubber ring;rubber
a small ring of smoke;air
a small silver ring;49% silver, 51% enchanted air
a small sparkling pendant;silver
a small staff (rare);wood
a smooth ball;2% pearl, 98% granite
A smooth pair of gloves;quicksilver
A Smooth Silver Tail Guard;silver
a soft black cloth;cloth
a soft glove;wool
a soft map, crafted from fine silk;silk
A soft white cloak with silk linings;10% silk, 80% cloth, 10% feathers
a sparkling breastplate;laen
a sparkling green ring;emerald
A sparkling hat of wizardy;cotton
a sparkly silver ring with small sunstone gem embedded on it;10% sunstone, 90% silver
a spellhammer grade warhammer;adamantium
a spiked springsteel tailguard;15% dukonium, 85% darksteel
a spring-loaded piston;20% durandium, 20% steel, 60% vanadium
a squirrel skin coat;fur
A staff of jinxing;bamboo
a stained black golden crown;gold
a stained blue dress with star patterns;80% silk, 20% cotton
a stained leather vest;2% brass, 98% leather
a standard-class short wooden staff;wood
a star-shaped sapphire medallion;sapphire
a Star Sword;stone
a steel armoured sleeve;80% steel, 20% cotton
a steel collar of the chevalier;steel
a steel mail shirt with white rose emblem;steel
a steel ring;highsteel
a stinky leather vest;cloth
a strange translucent platemail;crystal
a striking liquid metal shirt (fashion); 40% cesium, 60% dukonium
a strong sapphire plate armor;sapphire
a studded black leather collar;10% steel, 90% leather
a sturdy glove;leather
a sturdy gorget made out of emerald plates 'Bulwark of the Wyrm';50% silk, 50% emerald
a sturdy leather great boots;leather
a sturdy maul created to perfection;mithril
a sturdy steel breastplate;steel
a sturdy tower shield bearing the seal of Seraphim;highsteel
a sturdy walking stick;ebony
a sturdy wooden staff;mahogany
a stylish grey fedora with a leather band;90% cloth, 10% leather
a stylish leather-coated satchel;5% steel, 85% cotton, 10% leather
a sunstone finger guard, superior and grey;sunstone
a swirling ball full of etheral goo;glass
a sword called 'Dragonthorn';12% bone, 70% dragonscale, 18% darksteel
A sword of planes;adamantium
a talisman decorated with symbols of Draen-Dalar;aluminium
a tarnished silver medallion with engraved moon symbols;10% diamond, 90% silver
a tattered apron;leather
a tattered monk's robe;wool
Atelath, the Battleaxe of Forever Twilight;5% highsteel, 90% titanium, 5%mithril
athame of severing;diamond
a thick metal collar;55% steel, 45% highsteel
a thick wool cloak with blue hems;wool
a thin discus;enchanted air
a thin leather collar with silver decorations;leather
a thin metal bracelet with beautiful blue and yellow pearl;5% pearl, 95% steel
a three-pronged crown;lead
A tight blue collar;60% silver, 40% silk
a tight-fitting white muscle shirt;10% cloth, 90% silk
a tinning blade;tin
a tiny burning ring;fire
a tiny maplewood ring;maple
a tome labeled as 'The tome about the secrets of the astronomy, universe and ;99% paper, 1% leather
a torn breastplate;iron
a torn leather muscle shirt;leather
a translucent blue ball;4% brass, 45% glass, 51% sapphire
a translucent crimson ring of the Twilight;chrysoberyl
a translucent shard of crystal on a mithril chain;mithril
a translucent visor, coloured with the shades of dark magenta;20% duraluminium, 5% titanium, 5% obsidian, 5% starmetal, 5% laen, 5% vanadium, 
a triumphant mithril sleeve 'Seekers of Ascension';mithril
a twined amber bracelet (destructive aura);amber
a twined snake bracelet (brutal aura);amber
a unicorn horn;bone
a useless codpiece;5% ruby, 95% leather
a very large needle;silver
a vest of triumvirate;5% gold, 5% opal, 90% cloth
a vial containing the tears of Oxtoth (holy);laen
a vibrant black breastplate;adamantium
a vibrant black cloak;leather
A vibrant black cloak;leather
a vibrant black snake-dirk;adamantium
a Vorpal Blade;platinum
a wand of magic;laen
a warpstone talisman;80% enchanted air, 10% lead, 10% starmetal
a water lily garland;vegetation
a wave-edged Flamberge sword;40% iron, 60% steel
A web of sparkling fabric;silk
A Weeping Blade;40% starmetal, 55% steel, 5% ebony
a weird looking gadget;stone
a well-crafted pair of stud-covered leather leggings;leather
a well made pike;wood
a whip made of thorny vine;vegetation
a white apron;60% cloth, 40% leather
a white dragonscale great helm;10% enchanted air, 20% mithril, 60% dragonscale, 10% diamond
a white glove;silk
A white hat of wizardy;cotton
a white headband with red dot;100% silk
A white leather belt;leather
a white marble torch;marble
a white shin guard;iridium
a white skull hanging on a steel chain;75% bone, 25% steel
a white slender sword, made of mithril;mithril
a wicked flesh amulet (diabolic);flesh
a wispy cloud resembling a frame;60% enchanted air, 40% silk
a witch's hat;silk
a wolf pendant;bone
a wooden bracelet;wood
a wooden breastplate;wood
a wooden drum;5% cloth, 30% birch, 50%petrified wood, 15% leather
a wooden hara-ate;wood
a wooden helmet;wood
a wooden staff illuminating the world (holy);30% cesium, 5% sapphire, 35% illumium, 30% petrified wood
a wooden tail guard;wood
a worn-out yellow miner's helmet;85% aluminium, 10% steel, 5% leather
a wreath of barbs, bloodstained;darksteel
Axe Of Knighthood;durandium
axe of the Dwarven Champion;adamantium
a yellow hara-ate;cloth
a Zhentorian Death Glaive;zhentorium
a Zhentorian Death Javelin;zhentorium
a Zhentorian Death Lance;zhentorium
a Zhentorian Death Spear;zhentorium
ballet slippers;cloth
ball of protection;onyx
Bandolier of the hellish warrior;fire
Barbarian Ring of Friendship;copper
Battleaxe of the Barbarian Lords;diamond
Battle Vest of the Ape Lord;70% leather, 30% iron
Beautiful emerald necklace;emerald
beautifully woven merchant's cloak;silk
Beautiful rosary called 'Cubido' (holy);silk
beautiful transparent longbow;10% fur, 80% enchanted air, 10% leather
Beautiful White Wings;feathers
Belt of bones;bone
Belt of Protections;dragonscale
Belt of the Ancient Wizard King;leather
Belt of the Baboon;highsteel
Belt of the Conquered;leather
black and white cape;silk
Black Axe called 'The Bleeder' <black aura>;diamond
Black barbed highsteel chainmail gauntlets;highsteel
black belt with red stripe;cloth
black bloodstained boots of a legionary;leather
Black Bracers of Madness;adamantium
black cat figurine of healing;ebony
black cloth case of lock picks;49% cloth, 51% highsteel
Black cotton robe called 'Eij-jowe';cotton
black crystal;onyx
black cutlass with spider ornamented blade;adamantium
black diamond ring;diamond
black D-shaped saw;10% diamond, 60% steel, 30% adamantium
Blackened half-plate;mithril
blackened metal plates;iron
black fiendish belt;leather
black greatsword, swathed in noxious fumes;darksteel
black-handled battle axe;35% ebony, 65% highsteel
Black Headband;NULL
black headband with tiger head ornament;silk
black horned helm;adamantium
black iron rod;19% ruby, 81% iron
black leather steeltoe boots;20% steel, 80% leather
Black Leggings of the Sorcerer <black aura>;leather
black mask with silvery spider ornament;silk
black nylon stockings;silk
Black opal ring;gold
black pants with spider web ornaments;silk
Black pulsating fragments of skin;leather
Black Reaver's armour;durandium
Black Reaver's Axe;adamantium
Black Reaver's gauntlets;adamantium
Black Reaver's old gauntlets;adamantium
black ring with tiger head ornament;pearl
Black robes of mystery;wool
Black Robes of Protection;silk
black sabre with spider shaped guard;highsteel
black scaled boots;dragonscale
black scaly bracers, full of thorns...it has a black aura around it;dragonscale
Black scaly bracers, full of thorns...It has a black aura around it.;iron
black scaly gloves...it has a black aura around it;dragonscale
black shadowy cape eaten by moths;silk
black shadowy cape;silk
Black Shield of Shadows <black aura>;mithril
black silk belt with tiger head ornament;silk
black silk bracelet with tiger claw ornament;silk
black silk cape with tiger head ornament;silk
black silk cloak;silk
Black Silk Glove;NULL
black silk gloves with tiger claw ornament;silk
Black Silk Headband;NULL
Black Silk Legging;NULL
black silk moccasins with tiger claw ornaments;silk
Black Silk Robes;silk
black silk sash with small tiger claw ornament;silk
black silk scarf;silk
black silk wrapped around arms;silk
black silk wrapped around legs;silk
black soft boots with silvery spider web ornaments;silk
black spiked bracers;40% coral, 60% laen
black spiked leather belt;leather
blacksteel greave;darksteel
black steel-tipped shoes;30% steel, 70% cloth
black tiger scarab;pearl
black top with silvery spider web ornaments;silk
Black torn fragment of skin;leather
Black trident called 'Reaper';titanium
Black Tunica of Zyll <black aura>;silk
black, twisted finger-blades;darksteel
Black Visored Helmet;diggalite
Black-white coif of Nuns;cloth
Black wool cloak of the Undying;wool
bladed steel gauntlets;steel
blade of frozen tears;ice
Blade Wind, the highsteel wakizashi;highsteel
Blessed Rosary of 'heart';NULL
Blood Mirror, the highsteel katana;highsteel
Bloody black belt with gray stripes;rubber
Bloody hangote;flesh
Bloody leggings;flesh
bloody rabbit's foot;fur
Blue dragon boots;zhentorium
Blue glove of master Conjurer;cloth
blue pointy hat with a wide rim;cloth
blue robe of the high lord;silk
blue silk armband with silver symbol;silk
blue tabard with silver symbol;neo burlap
blue velvet robe;wool
blue walking shoes;leather
Blunt blade of Quickness;indium
blunt sword made from crystal;quartz
bone breast plate;bone
boots of speed;zhentorium
bracelet made of green crystal;laen
bracelet made of red crystal;laen
bracelet made of yellow crystal;laen
Bracelet of Despair;diamond
Bracelets of San-Jyan;cobalt
Bracelets of San-Jyans;cobalt
Bracers of chaotic aura;enchanted air
brass knuckles;brass
Breastplate covered with slime;iron
Breastplate of the goddess;NULL
Breastplate of Xzui;adamantium
bright blue bracelets;75% gold, 25% sapphire
Brilliant Redfang Beads;30% hemp, 70% vegetation
bronze ring with spider ornament;bronze
brooch of visions;silver
brown gardening gloves;silk
burning highsteel bastard sword;5% ruby, 95% highsteel
Burning stone battleaxe;iron
Cape of Knowledge;leather
celestial axe;50% titanium, 50% sunstone
Celestial crosier of Las (holy);diamond
Changling Cloak;tadmium
charred, scaly vest made of monster's hide;darksteel
checkered wool and crystite mittens;50% wool, 25% crystal, 25% adamantium
chitin-covered leather breastplate;leather
chitin-covered leather shield;leather
Circlet of Flame;fire
Claw of Determination;bone
Claw of Gilsul;bone
Claymore of Guts;mithril
cloak of chilling death;leather
Cloak of Darkness;duraluminium
Cloak of fire;silk
Cloak of Light;NULL
cloak of the magi;cloth
cloak of the unseen;silk
cloak of the Warlock;silk
coal black robes;cotton
Coiled Serpents;mithril
Cold iron bracelets 'Shackles of the past';iron
Collar of the CatDemon;leather
cosmic orb of diversity;30% water, 40% aquamarine, 30% enchanted air
Count Mourdine's cape;silk
crass steel gauntlets;92% steel, 8% leather
crimson cloak;silk
Crimson robes of torment;wool
Crimson sash of Twilight;silk
cross of Viuzey (holy);opal
Crown of intellectual;kryptonite
Crown of Sorrows..  The Blood Crown;bloodstone
crown of the zhentorian admiral;zhentorium
crusiphix of Lore;silver
crystal ball of awareness (rare);crystal
crystal dagger;laen
crystal glove;crystal
crystallic amazon battlesuit;laen
crystal necklace;crystal
crystal ring with tiger head ornament;crystal
Crystal Sword;crystal
crystite gauntlets with spiked knuckles;50% crystal, 50% adamantium
crystite sleeves covered with a grey webbing;45% crystal, 10% wool, 45% adamantium
Curufin, the hammer of Brimbor;mithril
Curved leggings (dusty);iridium
Dark Blade of the Black Willows;petrified wood
dark claw of the verminkin;5% starmetal, 55% leather, 40% darksteel
dark gloves with spider web ornaments;silk
dark grey and white plaid kilt;cloth
Dark Red Boots;NULL
dark robe with a web of silver runes;silk
dark shadowy scythe;50% ebony, 50% darksteel
dark shadowy scythe;highsteel
darkstar bracers;33% sapphire, 67% darksteel
Daydream ring of Clouds named 'Sweet lullaby';diamond
decorated ivory dagger;ivory
decorated ivory sabre;ivory
Delicate rosary made from finest cloth (holy);cloth
Demonclaw boots;leather
Demonic armour;steel
Demonic Ring of Invisibility;dukonium
Demon-Lord Sword;highsteel
Demonologist's backpack;95% silk, 5% silver
demon's mask;dragonscale
Dermaglean Flesheater;mithril
Diamond inlaid mithril cap;80% mithril, 15% leather, 5%diamond
Diamond inlaid mithril gloves;80% mithril, 15% leather, 5% diamond
Diamond inlaid mithril pants;60% mithril, 10% diamond, 5% fur, 25% leather
Diamond inlaid mithril slippers;50% mithril, 5% diamond, 5% fur, 40% leather
dim silver ring;silver
dirty red robe;cloth
dirty white robe;cloth
divine avenger, disposer of heavenly judgement;50% mithril, 10% silver, 15% cobalt, 25% electrum
Divine Maul of Titans;nullium
Draconian scimitar;iron
Dracostarmikan, the staff of fire;water
dragonscale chainmail coated with gold;gold
Dragonscale Mail of the Chaos Lord;dragonscale
dragon skull;bone
Dragon sleeves;cobalt
Dream mask of Clouds called 'Nightmare preventer';glass
drow cloak..   The Dark Lord's pride;tormium
Dull black amulet ...It has a black aura around it.;iron
Dull Black Platemail;highsteel
dull grey helmet (0/2);5% cloth, 70% diggalite, 5% steel, 20% emerald
dull grey shield;iron
durandium bolts, sparking with electricity;durandium
Durandium demon-collar;durandium
Durin's battleaxe;durandium
Eaceran, the shield of Esachen;diamond
Ebony Bracers;ebony
ebony rod;petrified wood
elven battlesuit with hammer symbol on chest;adamantium
elven cloak;cloth
elven robe;cloth
elven shield shaped like a flower;adamantium
Emerald amulet;NULL
emerald and ruby bracelets;30% ruby, 40% platinum, 30% emerald
Empowered Black Leg Plates;iron
Empyrean, the Ancient Omni-Force of the Godly Onslaught [< * OMNIPOTENT * >];10% mithril, 55% diamond, 5% highsteel, 30% adamantium
Empyrean, the Battleaxe of Paladins (feeble);10% mithril, 55% diamond, 5% highsteel, 30% adamantium
Empyrean, the Battleaxe of Paladins (moderate);10% mithril, 55% diamond, 5% highsteel, 30% adamantium
Empyrean, the Celestial Balancer of the Order and Chaos [< * OMNIPOTENT * >];10% mithril, 55% diamond, 5% highsteel, 30% adamantium
Empyrean, the Dreamcrusher of Celestial Might (moderate);10% mithril, 55% diamond, 5% highsteel, 30% adamantium
Empyrean, the Dreamcrusher of Celestial Might (moderate);10% mithril, 5% highsteel, 55% diamond, 30% adamantium
Empyrean, the mighty Battleaxe of Paladin masters (moderate);10% mithril, 5% highsteel, 55% diamond, 30% adamantium
Empyrean, the mighty Battleaxe of Paladins (moderate);10% mithril, 5% highsteel, 55% diamond, 30% adamantium
Empyrean, the mighty Force of Heavenly Justice (moderate);10% mithril, 55% diamond, 5% highsteel, 30% adamantium
Empyrean, the outright Dreamcrusher of Celestial Force (moderate);10% mithril, 5% highsteel, 55% diamond, 30% adamantium
Empyrean, the Sheer Wrath of Unleashed Fury [Awesome];10% mithril, 5% highsteel, 55% diamond, 30% adamantium
Empyrean, the Sheer Wrath of Unleashed Fury (moderate);10% mithril, 5% highsteel, 55% diamond, 30% adamantium
Empyrean, the Sheer Wrath of Unleashed Fury [noble];10% mithril, 55% diamond, 5% highsteel, 30% adamantium
Empyrean, the Sheer Wrath of Unleashed Fury [< * OMNIPOTENT * >];10% mithril, 5% highsteel, 55% diamond, 30% adamantium
Empyrean, the Tranquility of Justified Fury Eternal (moderate);10% mithril, 5% highsteel, 55% diamond, 30% adamantium
Empyrean, the true Minionslayer of Heavenly Justice (moderate);10% mithril, 55% diamond, 5% highsteel, 30% adamantium
Enchanting looking cross made from Glass (holy);glass
Enelan, the Battleaxe of Eternal Midnight;5% mithril, 90% titanium, 5% highsteel
engraved turquoise bracers;turquoise
eternal book of wisdom (shimmering);dragonscale
Ethereal rucksack;enchanted air
exceptional adamantium chainmail;adamantium
Executioner's Axe;highsteel
Extremely tight black rubber shirt;rubber
Faded blue glove;cloth
faded nickel boots;nickel
Faerwon's shield of righteousness (holy);15% sapphire, 15% darksteel, 30% onyx, 40% emerald
Fearsome Newbie Axe named 'Onog';mithril
Felidae's sparkling crystal amulet;crystal
fine emerald dagger;emerald
fine eyeglasses;laen
Fine mithril sword of Galigonyth;mithril
fine steel mask of the demon;steel
Fire Diamond Battleaxe;diamond
Fire medallion;bone
flail with red and blue energy heads;steel
Flamesphere, the polearm of Giant-kin King;titanium
flaming red crystal crown;laen
Flashpoint the flaming sword;5% ruby, 95% highsteel
Flaxen Belt of Gold;gold
flexible black slippers;silk
flexible boots made from slime;emulsion
flexible collar made from slime;emulsion
flexible ring made from slime;emulsion
flowing bracelet;zhentorium
flowing silk cloak with spider ornament at back;silk
Flute of the Slave's sigh;bark
fragile and transparent glass ball;glass
Freezing cross carved from enchanted Ice (holy);ice
Frost medallion;mithril
Frost Robes;ice
frost sceptre;starmetal
Frosty armbands of Icequeen Draqell;ice
frosty three bladed halberd;adamantium
Full length bright red robe with a hood;NULL
fur-covered tome with GROO written on it;fur
Fur hat;fur
gauntlets of atrocities, the deeds beyond cruel;95% steel, 5% uranium
Gauntlets of Lust;titanium
gauntlets of the artificer;iron
giant war mace;25% wood, 75% iridium
Girdle of Ethereal Power;platinum
Girdle of Feral Power;platinum
G'kaden;clay
glaive of piercing;amethyst
Glass armbands;glass
glass bracers of the Seraphim;glass
glass globe of a snowfall scene;glass
glass hourglass on heavy wood bases;70% wood, 5% glass, 25% quartz
gleaming black claws;bone
gleaming copper tail ring;copper
gleaming metal light crossbow;duraluminium
gleaming silver blade;silver
gleaming silver helmet;silver
gleaming silver-white helmet;magnesium
gleaming silver wristbands;silver
gleaming silvery pick;uranium
gleaming splint armour shimmering blue magick <Kalevala>;steel
gleaming splint armour shimmering blue magick;steel
gleaming steel gauntlet;steel
Glimmering Belt of Elements;leather
glittering crystal plate mail;crystal
glittering diamond bracelet of Tranquility;diamond
glittering emerald longsword;19% wood, 81% emerald
glittering leg protectors;chromium
Glittering robes of Purity;cloth
glittery crystal breastplate;20% opal, 80% crystal
gloves made of mist;enchanted air
gloves of Nimbleness;osmium
Gloves of Unpredictable Power;tormium
glowing bracelets;gold
glowing golden circlet;gold
glowing golden gauntlets;titanium
Glowing red amulet;ruby
glowing silver trousers;quicksilver
gold and adamantium ring;10% gold, 90% adamantium
gold chain with circular dragonfly pendant;30% gold, 70% brass
golden belt of Fair River-Daughter;gold
Golden Bracelets;gold
golden helmet crown of the catfolk king;5% ruby, 30% gold, 60% steel, 5% emerald
golden jeweled dagger;60% gold, 40% silver
golden spider scarab;gold
golden wristbands;gold
gold ring of the ancient wyvern;5% ruby, 95% gold
gold ring with spider ornament;gold
gold sun cloak;amber
Gray great cloak;90% fur, 10% darksteel
Great axe of the Vikings;highsteel
Great axe of the Vikings;platinum
Great Mace of Ceche;51% elm, 49% stone
Great Sword called 'The Silver Maid';silver
great yellow boots;leather
green and brown splotched cape;burlap
green crystal wand;laen
green fingerless mittens;wool
Grey belt;mithril
grey crystal ring;crystal
grey lead boots;lead
grey vest with attachments;10% steel, 90% cloth
Grimy great cloak of true sorcerer;cloth
Halberd of Thunder;platinum
hammer of might;adamantium
Harmful dagger;iron
harvest ring;25% bone, 75% wood
heavy leather gloves;30% rubber, 70% leather
heavy obsidian boot;obsidian
heavy tabard with a chalice insignia;hemp
Helmet of Honor;titanium
Helm of souls;mithril
helm of the Crimson Plume;gold
highheeled black boots;leather
High-quality iron club;fire
highsteel bastard sword;highsteel
highsteel plate armour;highsteel
holy Omicron claymore;steel
Holy vest of Yak;crystal
homing spear;15% highsteel, 85% cedar
hook-shaped polearm;49% oak, 51% adamantium
Horn of Resounding;bone
horseshoe-shaped white object with gems;5% malachite, 5% topaz, 75% alabaster, 5% diamond, 5% amethyst, 5% emerald
hot crystal voulge of doom;laen
Hot crystal voulge of doom;NULL
huge flaming red crystal shield;laen
huge shiny rose-shaped mace;highsteel
huge silver-headed hammer;80% electrum, 20% highsteel
Hunter's cloak;leather
Hunters ring;palladium
ice dragon leggings;dragonscale
ice dragon sleeves;dragonscale
ice dragon vest;dragonscale
Ice Tiara of Grand Empress Aiko;15% sapphire, 70% ice, 15% aquamarine
icy gown;ice
Icy granite longsword;ice
