16 edged hard leather whip tipped with highsteel razorblades;30% mithril, 15% highsteel, 55% leather
Imaman, the Battleaxe of Eternal Sunshine;5% mithril, 90% titanium, 5% highsteel
invulnerable darksteel armour;darksteel
iron crown;iron
iron ring with onyx and pearl;20% onyx, 20% pearl, 60% iron
jet black onyx ring;onyx
jet black sleeves;20% silk, 80% zhentorium
kaveril Elder's ring;silver
Kawasa's legendary shadow shoes (lost its aura);dragonscale
Keeper, the majestic white lance of Lanzia;chrysoberyl
Kerbholz <weak white glow>;emerald
King Elah's broad band of water;90% water, 10% enchanted air
king's lead hat;lead
King Zimri's granite cloak;90% silk, 10% enchanted air
knitted red stocking cap;wool
knobbed oak staff;oak
Knobby Staff of the Archmage;mithril
K'prurian battle mace;wood
kraftigar, trident of darkness;laen
lance of the forgotten;osmium
large glass monocle;glass
large mahogany staff with a white rune;mahogany
large tome with green covers;paper
large white shield;bone
Lava boots;fire
leather and steel plate boots; 51% steel, 49% leather
leatherbound fiery tome;leather
leatherbound frosty tome;leather
leather collar with embedded diamonds;20% diamond, 80% leather
leather glove;leather
leather mask;leather
leather muscle shirt;leather
Legendary Cross of Winds (holy);enchanted air
leggings of putrid flesh (undead);flesh
Leggings of Sorrow;mithril
leggings of wyrmkind;dragonscale
Lightning Bolt of Zeus;indium
long, black staff of petrified wood;petrified wood
longbow of demon's delight;5% fire, 95% mallorn
long decorated staff;oak
long, gnarled wood staff topped with a red crystal;15% ruby, 85% wood
Long polearm of demons;graphite
Long polearm of Melcross;laen
long pole topped with blazing golden light;titanium
long sky-blue scarf;wool
Long staff of Artemis;duraluminium
Longsword of the Ogrekiller;laen
loricated chainmail;tadmium
lucky rabbit's foot;flesh
mace of high templar;adamantium
Mace of the Barbarian Lords;diamond
Mace of the Manta Ray;adamantium
magical tome;marble
magicians hat;cloth
magician's pointed hat;cloth
Magnificient twisty lizard sceptre;2% laen, 98% oak
Malady Axe;mithril
mallorn shield with long mithril spike;40% mithril, 60% mallorn
manacle and shattered chain;steel
mantle of the woodsman;40% vegetation, 60% neo burlap
maroon gloves;coral
mask of a bearded human male; 25% fur, 75% wood
mask of gluttony;food
Mask of Jester;leather
mask of the devil;dragonscale
massive steel-headed morningstar, loaded with spikes;45% ebony, 46% steel, 9% dragonscale
medallion of honor;silver
midnight black bracers;highsteel
midnight black cloak;silk
Mighty axe of Marion;adamantium
Mirror breastplate;diamond
misty blue shield of energy;enchanted air
mithril amulet;mithril
mithril shirt;mithril
mithril spiked tail guard;mithril
mithril whip;mithril
Moonshade, coral great belt;coral
moonstone leggings;moonstone
moonstone necklace;90% moonstone, 10% silver
moonstone tiara;75% moonstone, 25% diamond
moonstone tiara;moonstone
Morlhach (Black Leaping flame);laen
multicolored crystal;crystal
Myrier's Ankh-Cross;silver
mysterious cloak;silk
Mythiko;adamantium
Naramba (Fire-shield);laen
nasty-looking adamantium waraxe;adamantium
nasty looking sacrificial dagger;highsteel
Navy Blue Boots;15% steel, 5% cobalt, 80% leather
necklace made of miniature skulls;bone
necklace made out of sharp fangs;ivory
necklace of Elewyn's Heart;gold
necklace of fire;amber
necklace of lost love;80% wood, 20% silver
Necklace of Shoes;NULL
Necklace of Tears;mithril
necklace of teeth;75% ivory, 25% leather
necklace of the ancient breed;titanium
Necklace of The Petrified Heart;stone
Necklace of unearthly might;darksteel
Necronomicon ex mortes (book);iron
nekode;highsteel
Nightcleave (Burning White Fire);adamantium
Nightfall, proclaimer of death eternal;ruby
Nightmare gloves of Clouds called 'Shattered dreams';feathers
nimbus of fire;5% air, 95% fire
nosferatu ring;20% garnet, 80% darksteel
Nova Arcanum, Melkior's book of necromancy;dragonscale
Old and torn rosary (holy);cloth
old and worn arm protectors;leather
Old Dusty Boots;NULL
old dusty shoes;leather
Opal inlaid adamantite breastplate;5% fur, 10% opal, 25% leather, 60% adamantium
Opal inlaid adamantite gloves;80% adamantium, 15% leather, 5% opal
Opal inlaid adamantite helmet;5% opal, 15% leather, 80% adamantium
Opal inlaid adamantite leggings;10% opal, 5% fur, 60% adamantium, 25% leather
opaque belt of Transcension;50% air, 50% illumium
Opaque bracelets 'tekek';chrysoberyl
orb of doom;obsidian
orb of earth and stone;stone
orb of heat and flame;ruby
orb of Succour;nullium
orb of wind and rain;ice
Orc Scouts' Field Guide;paper
ornamented green elven platemail;steel
ornate golden horn;gold
Otuma, the Battleaxe of Everlasting Sunshine;5% mithril, 90% titanium, 5% highsteel
outdoorsman's belt;silicon
oxidized copper voulge;copper
Pain..  The Blades of Vengeance;durandium
Paper knife with a signet on the hilt;silver
Pearl ring;pearl
pelt of the Silverback Guardian;fur
Pendant of Apathy..  emitting a dead black aura;moonstone
Pendant of Quickness;gold
pendant of safety;30% amethyst, 70% tin
Pendant of the Vampire;obsidian
pewter ring set with an amethyst;30% amethyst, 70% pewter
Piece of a shield;highsteel
pink crystal arm guards;laen
Pointed black witch hat;NULL
Prancy high-heeled glass shoes;glass
Prismatic Rod;iron
Pulsing Leggings;mithril
purple amazon cloak;silk
purple vestment with gold trim;silk
Rakirsai, The Blue Flame;fire
ramskin leggings;50% wool, 50% leather
razor-sharp shortsword;steel
recurved oak shortbow;oak
Red armlets of the ancient order;ruby
red bamboo shield;bamboo
red belt;silk
Reddists Dragonscale boots;iron
Redfang Beads of Iron Will;30% hemp, 70% vegetation
red felt boots;cloth
Red Glove of the Healer;silk
Red Hot Poker;brass
red laen cutlass;laen
red robe with mystic symbol at back;silk
red silk towel;silk
Red turban;silk
Red turban with white spots;7% laen, 1% coral, 90% cloth, 1% steel, 1% leather
red wading boots;dragonscale
Red Wizard's Cloak;NULL
Resilient Redfang Beads;70% vegetation, 30% hemp
Ring made of tin <Cursed>;tin
Ring of Amour;gold
ring of cold resistance;iron
Ring of Death;bloodstone
Ring of Deep Shadows;enchanted air
ring of fire resistance;iron
Ring of Fire;silver
ring of infravision;iron
Ring of insight;silver
ring of intelligence;iron
ring of lead;lead
ring of magic resistance;iron
Ring of Many Wonders;silver
Ring of Memories;NULL
Ring of Ndoki;kryptonite
ring of power;iron
Ring of Protection;3% diamond, 97% dukonium
ring of seasons;10% ruby, 60% gold, 10% topaz, 10% emerald, 10% diamond
ring of see invisibility;iron
ring of see magic;iron
Ring of Shadows;mithril
ring of spell restoration;iron
ring of sustenance;iron
Ring of the Medusa;gold
ring of the quest masters;steel
ring of the shifters;cobalt
ring of the traveller;steel
ring of wisdom;iron
Ring of Wizardry;gold
ring with the seal of the kings;10% silver, 60% nickel, 30% iron
Robe of the Archmagi;wool
robes woven out of shadows;air
Rod of Artemis;coal
rod of life and death; 80% alabaster, 20% obsidian
rod of the faeries;crystal
Rod of the Ogres;lead
round silver disc;silver
round wooden shield with iron rim;10% leather, 45% iron, 45% wood
royal crown made of electrum;electrum
royal ring made of electrum;electrum
ruby claws;ruby
ruby long spear; 20% ruby, 80% oak
ruby shoes;silk
Rude mask made of oak;1% pearl, 95% oak, 4% laen
runed ivory boots;ivory
runed silver bracers;silver
Rust Claw the holy hammer;20% iron, 80% laen
Rusty chain mail;steel
Rusty long sword;steel
Sacred Bracelets of Eternity;mithril
Sanctuary Ring;silver
Sandals of the Earth;clay
Sando's Martel de Fer;osmium
Sawtooth the assassin's dagger;adamantium
Scale of Khisanth;osmium
scaly cloak of diffusion;flesh
Scarf of Beauty;silk
Sceptre of Power [Mana Mode];silver
scorched spear;mithril
Scorpion the poisonous polearm;60% mahogany, 40% highsteel
Scotsman's Kilt;wool
Seamonster's Teeth;bone
segmented titanium belt;titanium
Serpentyne the Sword of the Serpents;diamond
shadow belt;enchanted air
shadow blade;steel
shadow boots;enchanted air
shadow bracelets;enchanted air
shadow bracelet;silk
shadow gloves;enchanted air
shadow headband;enchanted air
shadow leggings;enchanted air
shadow ring;silk
shadow scarab;silk
shadow sleeves;enchanted air
shadow staff;onyx
shadow vest;enchanted air
shadow vest;silk
shadowy claws extending from the back of the hand;enchanted air
Sharp edged crystal sai;NULL
sharp razor edged steel sabre;steel
sharp razor edged steel voulge;steel
sharp scythe crafted from bone;bone
sharp steel bastard sword;steel
Shield named 'Reflection of Goodness';mithril
shield of Ages;stone
Shield of a Thousand Reflections;laen
Shield of Axartich;titanium
Shield of Daemons;highsteel
Shield of Dreams;silver
shield of enlightenment;mithril
Shield of Rage;laen
Shield of the Rex;highsteel
Shining Mace of the Elven Lord;adamantium
shining ring crafted out of moonstone;moonstone
shining sapphire bracers;sapphire
Shining silver bracelets;silver
shining silver leggings of the Archangel;silver
Shining sword;mithril
shiny breastplate;steel
shiny platemail;steel
Shoes that look a little bit gay (was lost);dragonscale
short black blowgun;bamboo
short dull black cloak;hemp
short ebony staff with a human skull on top;ebony
short length of rope;hemp
short mithril-headed hammer;40% mithril, 60% granite
shortname;material
Short sword 'flicker';kryptonite
Short Sword of Demons;NULL
Shrunken toad talisman;flesh
Silently humming cross made from gold (holy);gold
Silently humming Cross of Clouds (holy);feathers
silk blue cloak with wolf emblem on the back;silk
silk sash, dyed the colour of blood;silk
silver band of swiftness (humming);100% silver
Silver Battlesuit;silver
silver circlet of the necromancer;silver
silver dagger of the necromancer;silver
silver dragon bracers;silver
Silver Great Belt;silver
Silver ring bearing white figure of a dove;silver
silver ring with engraving;silver
silver ring with spider ornament;silver
silverstar bracelets;33% diamond, 67% starmetal
Silversteel sai;zhentorium
silvery amazon arm greaves;adamantium
silvery amazon boots;adamantium
silvery amazon breastplate;adamantium
silvery amazon gloves;adamantium
silvery amazon helmet;adamantium
silvery amazon leggings;adamantium
silvery bracers with spider ornaments;silver
silvery crucifix, overlaid with white cloth (holy);85% silver, 15% cloth
silvery spider necklace;silver
Silvery Spider Scarab;NULL
Simple cloth backpack;5% tin, 95% cloth
Sinful Boots of Sloth;enchanted air
Sinful Girdle of Gluttony;30% leather, 70% laen
sizzling blue gloves;electrum
Skie's claws (sharp);adamantium
skin tight leather pants;leather
skull talisman;bone
Slayer;adamantium
sleeves made of dark grey feathers;feathers
sleeves of moomin emulsion;emulsion
slender elven bracelets;silver
Slicer;indium
Slime cloak;flesh
slime gauntlets;iron
Slime necklace;fur
slimy mummy headband;iron
slimy sleeves of mushroom mother;5% laen, 80% cloth, 10% chalk, 5% diamond
Slippery dagger;quicksilver
Small clear globe made out of glass;glass
small crystal prism on a mithril chain;50% mithril, 50% quartz
small gloves of extreme observance (rare);fur
smelly cape;flesh
snakeskin belt;leather
Snickersnack the battle axe;35% ebony, 65% highsteel
Snowy white feather wings of an Angel;feathers
Sorcil's Cloak;fur
Soul Ripper, the jet black katana;quicksilver
Soul Ripper, the jet black rusty katana;quicksilver
sparkling emerald ring;emerald
sparkling red bracers;ruby
sparkling ruby ring;ruby
sparkling ruby rose;ruby
spark, the claw of fire;fire
Spider Amulet;durandium
spider hilted sai;adamantium
spider shaped sacrificial dagger;highsteel
spiked adamantium collar with perfect star ruby;adamantium
spiked battlesuit;durandium
Spiked black gauntlets of the brigand-duke;dukonium
spiked dwarven platemail;steel
spiked glaive with long oak haft;70% oak, 30% highsteel
spiked knee guards;iron
spiked mailed gauntlets;highsteel
Spinning Ice-Mace (bashing);durandium
Spirit knuckledusters;silver
staff of absorption;maple
staff of a jester;maple
staff of law;mahogany
Staff of the Elements;wood
staff of the Silent magician;wood
stainless steel tuxedo;steel
star-shaped ruby amulet;40% ruby, 30% platinum, 30% adamantium
star shaped shield;adamantium
steel longsword;steel
steel-reinforced leather boot;20% steel, 80% leather
Steel Studded gauntlets;steel
stiff steel jackboots;94% steel, 6% mithril
Stinger;adamantium
Stone of Doom, with glowing green eyes;granite
stone rod with a jade head;30% jade, 70% stone
Storm Battleaxe;zhentorium
storm bracelet;obsidian
Stormfall, the infernal double-edged axe of the Dawning Twilight;anipium
stout dwarven mining axe;60% highsteel, 40% oak
strangely-shaped starmetal amulet;90% starmetal, 10% batium
straw hat with a ribbon;vegetation
strong sapphire boots;sapphire
Sturdy black leather boot inlaid with rubies;10% ruby, 90% leather
sturdy gauntlets made of steel;steel
suit of light tan leather armour;leather
sun amulet;gold
supple maroon trousers;cobalt
surcoat of Honor;iron
swirled green vest;malachite
swirling bands of lava <flaming>;fire
swirling violet and white robe;hemp
Sword-belt of resistance;leather
Sword of Clouds fuming celestial light;glass
sword of elven kings;highsteel
Sword of Mists;emerald
sword of wonders;laen
tall white puffy hat;cloth
Tangerine bracers;20% gold, 30% topaz, 50% sunstone
tarnished Golden Bracelets;gold
tarnished Golden Helm;gold
tattered monk's sleeves;cloth
Tattered Silver Shimmering Cloak;silk
tattered yellow robes;wool
tatters of a leather harness;10% brass, 90% leather
Tazbal's ring of Sorcery;platinum
The Amberley Ankh;bloodstone
The Amulet of the Snow Dog;paper
the amulet of the Wendigo Warrior;leather
The Amulet of Truth;gold
The ancient bracers of the king Pen'en-en'eb;5% steel, 95% silver
The Apocalyptic battle axe;palladium
the armour of Shalanniel;steel
the Axe named 'Bane';adamantium
The Axe of Destruction 'Deathreaver';diamond
The Battlesuit of Dah'bec;highsteel
The beautiful silk vest of bishop Abriel;silk
The belt of Bruthakas;leather
the black grimoire;75% paper, 25% leather
The black robe of Galiwin;cloth
the black Skeletal Plates;adamantium
the black wand of Eidrex known as 'Eig';ebony
the Blade of Death;mithril
the blazing spear;5% dragonscale, 70% oak, 15% glass, 10% leather
the Blessed Holy Defender ....It emits a white aura!!;mithril
The Blood Axe;highsteel
the blood-red axe known as 'Blood-drinker';ruby
The Bloodred Bone Mace;titanium
the blood red gown;silk
The Blood Trident;highsteel
the Bloody Tail Spike of the Wretched;adamantium
the blue bracelets of magic;steel
the blue sash of the eunuch;silk
the Bone Sword of Captain Annihilation;bone
The boots of Armaghast;starmetal
the bracelet of looking slightly gay;amber
the bracelet of no forgiveness;amber
the bracelets of axidia;pewter
the Bracelets of Darkness;iron
The bracers of Anvil and Star;adamantium
The Bracers of Gods;diamond
The breastplate of the clan Amberley (blessed);topaz
the bright blue staff of exploration;85% oak, 1% silver, 13% crystal, 1% leather
The Brutal Axe of Mohan;iron
The brutal Maul named 'Grolth';adamantium
The cloak of the Mug-Ur;fur
The cold black Eyes of the Leopard;flesh
The Cold Queen's Chalice;ice
The Cold Queen's Crown;ice
the collar of blue pearls;5% pearl, 85% mithril, 2% silk, 8% leather
the collar of Gan Eyir;highsteel
The crackled ring of passion, 'Love's dischord';50% ice, 50% fire
the Crown of Eyes;laen
the crown of mental power;sapphire
the Crown of Vipers;1% bone, 10% flesh, 75% bronze, 10% emerald, 4% leather
the crystite bracers of a dwarven spellhammer;50% crystal, 50% adamantium
The Cutlass of Cold;adamantium
the Dagger of Last Rites;70% bone, 30% diamond
The Dah'bec crown;gold
The dark belt Hamel;50% mithril, 50% quicksilver
the dark bracelets of azakh-khanan;platinum
the dark shield of judgement;5% highsteel, 90% ebony, 5% amethyst
The Demon Sickle;mithril
the demon staff;oak
The Divine Amberley Breastplate;topaz
The dogboy's axe;tungsten
the dream ring;gold
the drow flail;adamantium
the Drow Lord's Axe;highsteel
The durandium battleaxe of Eoworian;durandium
the empowered Necroblade;81% starmetal, 19% adamantium
the enormous two handed sword of the sorrow spirit;10% copper, 10% marble, 80% darksteel
the ethereal claymore of heavenly light (holy);enchanted air
the Famed Amulet of Fire;ruby
the famed laen dagger named Fleshhunter;laen
The famous sword called 'The Preserver';chrysoberyl
The fierce halberd called 'Mauler';topaz
the fiery Warhammer of the Builder;highsteel
The flail of salvation (holy);30% ivory, 70% highsteel
the flail of the dead;jade
the Flametongue, lash of hellfire;iron
The fresh Tail from the Maneater of Rudraprayag;fur
the frozen ice belt of the demon lord;ice
the gauntlets of the goat-demon;platinum
The ghoulish shield of the Great Mogul of Emilan;5% ice, 10% onyx, 10% bone, 40% iridium, 30% vanadium, 5% enchanted air
The glass longsword Seryok;laen
The glass longsword Surchek;laen
The gleaming blue collar of Bengalore;water
the gleaming dagger of Scara;potassium
the gleaming Paingiver axe;titanium
the glove of the undead captain;10% cloth, 90% highsteel
the Great Belt of the Demon Queen of Spiders;5% sapphire, 45% bone, 5% opal, 45% flesh
The Great Sun Sword of Apollo;adamantium
The Halberd of Night;highsteel
The hammer of Justice;bloodstone
the Hell axe;zhentorium
The holy sword of Heaven;steel
The HUGE axe of DOOM;mithril
The HUGE (undead) crushing maul;hematite
The Ice Medallion of Arryac;crystal
the icy tail ring of mew-kissa;25% ice, 75% silver
the infamous serrated mithril blade known as the Shredder;mithril
The Khopesh of Destruction;diamond
the Legendary Axe of Fire;adamantium
the legendary blade of trust;adamantium
the legendary falchion called Kan Chiang;10% bone, 70% steel, 18% gold, 2% leather
the legendary falchion called Mo Yeh;10% bone, 18% gold, 70% steel, 2% leather
The Legendary Holy Blade of Hael-Cholaer;laen
the legendary iron Mace of Luck;iron
The Legendary Shield known as 'The Fire and the Fury';diamond
the lifeless, crimson heart of Balhannoth;flesh
the lightning belt of the Zeus;osmium
The lost shoes of the Shadowking;dragonscale
the MacDuff longsword;highsteel
the mace named 'Butterfly Smasher';steel
the mace of bloody thorns;wood
The magic scale of the Vaka;iron
The Malady blade;zhentorium
The Mask of Higher Consciousness;35% pearl, 40% tadmium, 10% diamond, 15% dragonscale
The Maul of Choking;laen
the Maul of Titans;nullium
The Mythical Frostblade;diamond
The Nasty Triple-Edged Axe known as 'Axe of Brantis';adamantium
The Necklace of Holy Warfare;silver
the necklace of the oppressed;50% weenite, 50% adamantium
the Necroblade;81% starmetal, 19% adamantium
the opal ring of Oystria;opal
the Paingiver axe;batium
The Pelt from the Maneater of Rudraprayag;fur
the pikebone kanteel;bone
the protectors;laen
the radient bracelets of primordial form;illumium
the ragged tome of knowledge;dragonscale
The rainbow blade;titanium
The Ranger Sword;silver
the rig of the farmer;leather
the ring of spirits;silver
The ring of the earthworm;stone
the robe of Mingramil;cloth
the robes of Haliban the Archmage;silk
the royal sceptre;20% gold, 80% birch
the royal tiara of the western plains;85% silk, 5% pearl, 10% silver
the sabre 'green death';brass
the sandals of the alchemist;leather
the Scarab of Magerathia;diamond
The Sceptre of the Apocalypse;ebony
the scintillating crystal belt of illusion;crystal
the Shaft of Light;mithril
the sharp edged crystal sai known as 'Syth';crystal
The Shield of Courage;adamantium
the shield of Igor Twinbeard, master of anvil and hammer (rare);durandium
The Shield of the Wind;adamantium
The shimmering sword of justice;mithril
the shining helm of azakh-khanan;titanium
the singing sword;highsteel
The skull flail;zhentorium
the snow white Blade of Quickness;15% silver, 80% adamantium, 5% jade
the Solamnian Necklace of Kingfisher, Rose and Crown;10% gold, 45% aquamarine, 45% adamantium
The spectral crown;steel
The spiked loop;steel
the spirit-sword of the Sshai;indium
The staff of Lerethin;mithril
the staff of olympus;wood
The staff of Ulmat-Took;wood
the steel gauntlets of damnation;steel
the stone amulet of the earth elementalist;stone
the stone suit of the gods;concrete
the Storm Whip;iron
the Sun Belt of Apollo;nullium
the sword of Alainniel;jade
The sword of Divine Glory;chrysoberyl
The sword of law;iron
The sword of the clan Amberley (blessed);laen
the tentacles of Rust monster;iron
the tiara of clear thought (rare);crystal
the Torso Maker sword;laen
the transparent leather shoe of ignorance;leather
The Trilloch's cloak;neo burlap
the Trilloch's ring;50% starmetal, 50% weenite
the Trilloch's sword;dragonscale
The vest of Abriel;steel
the war mattock of the ogre king;molybdenum
The Winter Spear;ice
thick adamantium ring;adamantium
thick black tome with a spider on the cover;leather
thick crystite bracelets;50% crystal, 50% adamantium
Thick fur cloak;fur
thick golden ringband;gold
thick red tome with star of Tarmalen on the cover;leather
thin black silken gloves;90% silk, 10% leather
(Thomas' booming voice!);air
Thor's legendary mace of Thunder bathed in electric sparks;mithril
thrashing, pulsating severed tip of a doom tentacle;flesh
Thump, the Battle Mace;bloodstone
Tiamat Amulet;NULL
Tiara of closed mind;sapphire
Tiburcio's amulet;mithril
Tiger Vest;NULL
tight white cape with an emblem of authority;cloth
Tim's powerful staff;ebony
Tiny cap;zhentorium
Tisau, the Circlet of Power;mithril
Tome of Chaos (CHAOTIC);paper
Tome of Chaos (death);paper
Tome of Chaos;paper
Tom's Blue Coat;mithril
torn strips of shadow;air
translucent cloak 'Dawn of awakening';90% enchanted air, 1% starmetal, 9% silk
transparent cutlass made of glass;glass
Transparent flickering glove;80% enchanted air, 15% air, 5% ice
Transparent shimmering glove;15% air, 80% enchanted air, 5% fire
trauers, consumers of light;laen
turquoise ring;turquoise
Twinkling silver cape of true conjurer;silk
twisted iron rod;iron
twisted swirl of madness;enchanted air
twitching, pus-filled remains of a horrid black tentacle;flesh
Two hairy balls hanging on a narrow string;flesh
Uranium Boots...emitting a deadly red aura;uranium
Vampiric sash of Yavie;leather
--,--'<@;vegetation
vest with many small items hanging on it;wool
Viper ring;coral
Visored helmet of Kaela Jaessar;5% silver, 25% cobalt, 20% darksteel, 20% electrum, 20% durandium, 10% nullium
Ward Baasah's wispy cloud shorts;10% enchanted air, 90% silk
Warrior's leather hip boots;leather
Watermelon Staff;mallorn
weather beaten leather boots;leather
webbed chain;steel
weenite boots;weenite
well-made brass bagpipes;brass
well-made brass trumpet;brass
well-made gold harp;gold
well-made oak lute;oak
Well-made silver flute;NULL
well-made wood drum;wood
well-made wood guitar;wood
white belt decorated with a star;silk
white bracers of Quickness;mithril
white breastplate of the high guardian;highsteel
white breastplate with rose ornament;highsteel
white cloak;cloth
white coat with many pockets;cloth
white dragon mask; 49% elm, 51% dragonscale
white featureless mask decorated with a star;highsteel
white gloves decorated with a star;silk
white helmet of the defender;jade
white jeweled neck chain;30% silver, 70% zircon
white leather wand case;leather
white legplates radiating with soft light;highsteel
white military gauntlets;tungsten
White mycelium boot;80% cloth, 10% earth, 10% chalk
white robe decorated with a star;silk
white ruffled shirt;cotton
white slippers with silver embroidery;7% silver, 63% cloth, 30% wood
wide leather belt with gold lion-head buckle; 30% gold, 70% leather
wide red leather collar with tarnished steel studs;10% steel, 90% leather
Winds circling around, encasing the form;ice
wings of the Seraphim;enchanted air
wonderful boots of evasion;leather
Wooden rod of Gadelar;birch
wool mittens with red and white square pattern;wool
worn-out black leather mittens;100% leather
yellow leather leggings;leather
Zcandler's Repulsive Brown Iguana Skin Leggings;leather
Zeltjin's tail;dragonscale
Zhentorium reinforced legging of Xzui;5% gold, 80% zhentorium, 15% jade
